original_entity,geonames,fcode,lat,lng,resolved_entity
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Baghdadieh,,,,,Baghdadieh
Ajaj,geonames:250806,JO,32.67463,35.67898,Ajaj
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Basha,geonames:1363569,PK,31.18603,67.41406,Basha
Anara,geonames:135036,IR,35.3711,49.88715,Amara
Satur,geonames:91450,IQ,36.18042,43.79816,Satur
Ulto,geonames:477685,RU,46.21338,39.58851,Ulto
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
London,geonames:2643743,GB,51.50853,-0.12574,London
Ulto,geonames:477685,RU,46.21338,39.58851,Ulto
London,geonames:2643743,GB,51.50853,-0.12574,London
London,geonames:2643743,GB,51.50853,-0.12574,London
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Dont,geonames:3177521,IT,46.35478,12.14368,Dont
Bagdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Bushire,geonames:139817,IR,28.96887,50.83657,Bushire
Afghanistan,geonames:1149361,AF,33.0,66.0,Afghanistan
America,geonames:3568983,CU,20.3,-76.2,America
Khandallah,geonames:2188858,NZ,-41.245,174.79422,Khandallah
Amra,geonames:1184512,PK,32.42297,72.95138,Amra
Fao,geonames:2268339,PT,37.01869,-7.92716,Fâo
Fao,geonames:2268339,PT,37.01869,-7.92716,Fâo
Amra,geonames:1184512,PK,32.42297,72.95138,Amra
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Sheikh Hussein,geonames:328646,ET,7.75,40.7,Sheikh Hussein
Sheikh Saad,geonames:172591,SY,32.83548,36.03716,Sheikh Saad
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Baghdadieh,,,,,Baghdadieh
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Austria,geonames:2782113,AT,47.33333,13.33333,Austria
Geneva,geonames:2660646,CH,46.20222,6.14569,Geneva
London,geonames:2643743,GB,51.50853,-0.12574,London
Chiha,geonames:172541,SY,35.15507,36.68449,Chiha
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Svoboda G.S.,,,,,Svoboda Gs
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Antone,,,,,Antone
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Aleppo,geonames:170063,SY,36.20124,37.16117,Aleppo
Deir,geonames:361838,EG,25.33503,32.58179,Deir
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Kher,geonames:1136721,AF,33.29485,68.49563,Kher
Diala,geonames:1432221,IN,33.23562,74.37585,Diala River
Zumbaranyeh,,,,,Zumbaranyeh
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
France,geonames:3017382,FR,46.0,2.0,France
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
France,geonames:3017382,FR,46.0,2.0,France
Dawar,geonames:1143771,AF,33.35944,69.37811,Dawar
Baghdadieh,,,,,Baghdadieh
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
London,geonames:2643743,GB,51.50853,-0.12574,London
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Madm,geonames:1221053,TJ,39.41746,68.33533,Madm
Afghanistan,geonames:1149361,AF,33.0,66.0,Afghanistan
Laristan,geonames:125860,IR,27.0,55.5,Laristan
Amra,geonames:1184512,PK,32.42297,72.95138,Amra
Tresco,geonames:6943074,GB,49.94874,-6.33111,Tresco
England,geonames:6269131,GB,52.16045,-0.70312,England
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Afghanistan,geonames:1149361,AF,33.0,66.0,Afghanistan
Laristan,geonames:125860,IR,27.0,55.5,Laristan
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Voy,,,,,Voy
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Satur,geonames:91450,IQ,36.18042,43.79816,Satur
Baghdadieh,,,,,Baghdadieh
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Diala,geonames:1432221,IN,33.23562,74.37585,Diala River
Mily,geonames:3070624,CZ,50.23267,13.86704,Mily
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Svoboda,geonames:726532,BG,42.23333,25.43333,Svoboda
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Pahlawan,geonames:1131310,AF,34.97681,63.04298,Pahlawan
Blosse,geonames:2781681,AT,47.18333,10.85,Blosse
Paris,geonames:2988507,FR,48.85341,2.3488,Paris
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
London,geonames:2643743,GB,51.50853,-0.12574,London
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Svoboda,geonames:726532,BG,42.23333,25.43333,Svoboda
Antone,,,,,Antone
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Ulto,geonames:477685,RU,46.21338,39.58851,Ulto
Paris,geonames:2988507,FR,48.85341,2.3488,Paris
Carmes,geonames:5492165,US,35.89365,-105.3364,Carmes
Pompe,geonames:3718471,HT,19.58333,-72.28333,Pompe
Passy,geonames:2988394,FR,48.8637,2.2769,Passy
Paris,geonames:2988507,FR,48.85341,2.3488,Paris
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Zumbaranyeh,,,,,Zumbaranyeh
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Baghdadieh,,,,,Baghdadieh
Satur,geonames:91450,IQ,36.18042,43.79816,Satur
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Belem,geonames:3405870,BR,-1.45583,-48.50444,Belem
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Strick,geonames:2825860,DE,47.64064,7.96011,Strick
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Tresco,geonames:6943074,GB,49.94874,-6.33111,Tresco
Bushire,geonames:139817,IR,28.96887,50.83657,Bushire
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Bushire,geonames:139817,IR,28.96887,50.83657,Bushire
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Kawass,geonames:1640889,ID,-1.59122,127.40707,Kawass
France,geonames:3017382,FR,46.0,2.0,France
Austria,geonames:2782113,AT,47.33333,13.33333,Austria
Tessy,geonames:2973058,FR,48.97381,-1.06087,Tessy
Baghdadieh,,,,,Baghdadieh
Europe,geonames:6255148,,48.69096,9.14062,Europe
Aleppo,geonames:170063,SY,36.20124,37.16117,Aleppo
Ramadi,geonames:98717,IQ,33.42056,43.30778,Ramadi
Batta,geonames:1415460,PK,33.9577,74.26854,Batta
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Satur,geonames:91450,IQ,36.18042,43.79816,Satur
Corsica,geonames:5147701,US,40.70784,-82.71657,Corsica
Persia,geonames:130758,IR,32.0,53.0,Persia
Teheran,geonames:112931,IR,35.69439,51.42151,Teheran
Aleppo,geonames:170063,SY,36.20124,37.16117,Aleppo
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Carmes,geonames:5492165,US,35.89365,-105.3364,Carmes
Pompe,geonames:3718471,HT,19.58333,-72.28333,Pompe
Passy,geonames:2988394,FR,48.8637,2.2769,Passy
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Marseille,geonames:2995469,FR,43.29695,5.38107,Marseilles
Asfar,geonames:172857,SY,33.11443,36.73159,Asfar
Bassora,geonames:99532,IQ,30.50852,47.7804,Bassora
Carmes,geonames:5492165,US,35.89365,-105.3364,Carmes
Pompe,geonames:3718471,HT,19.58333,-72.28333,Pompe
Passy,geonames:2988394,FR,48.8637,2.2769,Passy
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Bagdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Bagdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Augst,geonames:2661681,CH,47.53557,7.71468,Augst
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Persia,geonames:130758,IR,32.0,53.0,Persia
Karoun,geonames:11963434,IR,31.27618,48.64174,Karoun
Custom House,geonames:12048335,GB,51.51208,0.03521,Custom House
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Carmes,geonames:5492165,US,35.89365,-105.3364,Carmes
Pompe,geonames:3718471,HT,19.58333,-72.28333,Pompe
Passy,geonames:2988394,FR,48.8637,2.2769,Passy
Paris,geonames:2988507,FR,48.85341,2.3488,Paris
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Paris,geonames:2988507,FR,48.85341,2.3488,Paris
Kher,geonames:1136721,AF,33.29485,68.49563,Kher
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Ledje,geonames:173573,SY,32.93481,36.385,Ledje
Baghdadieh,,,,,Baghdadieh
Mehdi,geonames:124377,IR,31.81028,48.855,Mehdi
Marseille,geonames:2995469,FR,43.29695,5.38107,Marseilles
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Bagdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
London,geonames:2643743,GB,51.50853,-0.12574,London
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Belem,geonames:3405870,BR,-1.45583,-48.50444,Belem
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Manchester,geonames:5089178,US,42.99564,-71.45479,Manchester
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Marseille,geonames:2995469,FR,43.29695,5.38107,Marseilles
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Sheikh Saad,geonames:172591,SY,32.83548,36.03716,Sheikh Saad
Mendeli,geonames:93709,IQ,33.7481,45.55503,Mendeli
Bedra,geonames:1146632,AF,33.22512,67.88099,Bedra
Mendeli,geonames:93709,IQ,33.7481,45.55503,Mendeli
Bedra,geonames:1146632,AF,33.22512,67.88099,Bedra
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Baghdadieh,,,,,Baghdadieh
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Satur,geonames:91450,IQ,36.18042,43.79816,Satur
Diala,geonames:1432221,IN,33.23562,74.37585,Diala River
Custom House,geonames:12048335,GB,51.51208,0.03521,Custom House
Mossul,geonames:99072,IQ,36.335,43.11889,Mossul
Carmes,geonames:5492165,US,35.89365,-105.3364,Carmes
Alexandre,geonames:1053227,MZ,-24.80667,33.20583,Alexandre
Augustine,geonames:4141282,US,39.764,-75.55381,Augustine
Aleppo,geonames:170063,SY,36.20124,37.16117,Aleppo
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Ledje,geonames:173573,SY,32.93481,36.385,Ledje
Nawab,geonames:1405422,PK,32.95397,71.69584,Nawab
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Diala,geonames:1432221,IN,33.23562,74.37585,Diala River
Ctesiphon,geonames:90287,IQ,33.08333,44.58333,Ctesiphon
Tombae,geonames:1834408,KR,35.37333,126.39583,Tombae
Bushire,geonames:139817,IR,28.96887,50.83657,Bushire
Basreh,geonames:6686495,IR,36.1445,45.574,Basreh
Swera,geonames:91225,IQ,36.37456,44.57847,Swera
Baghdadieh,,,,,Baghdadieh
Okes,geonames:303614,TR,38.22549,31.54934,Okes
Ulto,geonames:477685,RU,46.21338,39.58851,Ulto
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Ulto,geonames:477685,RU,46.21338,39.58851,Ulto
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Blosse,geonames:2781681,AT,47.18333,10.85,Blosse
Fao,geonames:2268339,PT,37.01869,-7.92716,Fâo
Arabistan,geonames:127084,IR,30.5,50.0,Arabistan
Marseilles,geonames:2995469,FR,43.29695,5.38107,Marseilles
Blosse,geonames:2781681,AT,47.18333,10.85,Blosse
Khalifah,geonames:73887,YE,14.88065,43.31353,Khalifah
Baghdad,geonames:98182,IQ,33.34058,44.40088,Baghdad
Bushire,geonames:139817,IR,28.96887,50.83657,Bushire
