original_entity	geonames	fcode	lat	lng
Arabistan	geonames:127084	IR	30.5	50
Strick	geonames:2825860	DE	47.64064	7.96011
Basreh	geonames:6686495	IR	36.1445	45.574
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Tresco	geonames:6943074	GB	49.94874	-6.33111
Bushire	geonames:139817	IR	28.96887	50.83657
Marseilles	geonames:2995469	FR	43.29695	5.38107
Bushire	geonames:139817	IR	28.96887	50.83657
Baghdad	geonames:98182	IQ	33.34058	44.40088
Mossul	geonames:99072	IQ	36.335	43.11889
Kawass	geonames:1640889	ID	-1.59122	127.40707
France	geonames:3017382	FR	46	2
Austria	geonames:2782113	AT	47.33333	13.33333
Tessy	geonames:2973058	FR	48.97381	-1.06087
Baghdadieh				
Europe	geonames:6255148		48.69096	9.14062
Aleppo	geonames:170063	SY	36.20124	37.16117
Ramadi	geonames:98717	IQ	33.42056	43.30778
Batta	geonames:1415460	PK	33.9577	74.26854
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Satur	geonames:91450	IQ	36.18042	43.79816
Corsica	geonames:5147701	US	40.70784	-82.71657
Persia	geonames:130758	IR	32	53
Teheran	geonames:112931	IR	35.69439	51.42151
Aleppo	geonames:170063	SY	36.20124	37.16117
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Marseille	geonames:2995469	FR	43.29695	5.38107
Asfar	geonames:172857	SY	33.11443	36.73159
Bassora	geonames:99532	IQ	30.50852	47.7804
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Bagdad	geonames:98182	IQ	33.34058	44.40088
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Bagdad	geonames:98182	IQ	33.34058	44.40088
Augst	geonames:2661681	CH	47.53557	7.71468
Basreh	geonames:6686495	IR	36.1445	45.574
Persia	geonames:130758	IR	32	53
Karoun	geonames:11963434	IR	31.27618	48.64174
Custom House	geonames:12048335	GB	51.51208	0.03521
Basreh	geonames:6686495	IR	36.1445	45.574
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Paris	geonames:2988507	FR	48.85341	2.3488
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Paris	geonames:2988507	FR	48.85341	2.3488
Kher	geonames:1136721	AF	33.29485	68.49563
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ledje	geonames:173573	SY	32.93481	36.385
Baghdadieh				
Mehdi	geonames:124377	IR	31.81028	48.855
Marseille	geonames:2995469	FR	43.29695	5.38107
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Bagdad	geonames:98182	IQ	33.34058	44.40088
Baghdad	geonames:98182	IQ	33.34058	44.40088
London	geonames:2643743	GB	51.50853	-0.12574
Khalifah	geonames:73887	YE	14.88065	43.31353
Belem	geonames:3405870	BR	-1.45583	-48.50444
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Manchester	geonames:5089178	US	42.99564	-71.45479
Marseilles	geonames:2995469	FR	43.29695	5.38107
Marseille	geonames:2995469	FR	43.29695	5.38107
Baghdad	geonames:98182	IQ	33.34058	44.40088
Khalifah	geonames:73887	YE	14.88065	43.31353
Baghdad	geonames:98182	IQ	33.34058	44.40088
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Mendeli	geonames:93709	IQ	33.7481	45.55503
Bedra	geonames:1146632	AF	33.22512	67.88099
Mendeli	geonames:93709	IQ	33.7481	45.55503
Bedra	geonames:1146632	AF	33.22512	67.88099
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Khalifah	geonames:73887	YE	14.88065	43.31353
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Satur	geonames:91450	IQ	36.18042	43.79816
Diala	geonames:1432221	IN	33.23562	74.37585
Custom House	geonames:12048335	GB	51.51208	0.03521
Mossul	geonames:99072	IQ	36.335	43.11889
Carmes	geonames:5492165	US	35.89365	-105.3364
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Augustine	geonames:4141282	US	39.764	-75.55381
Aleppo	geonames:170063	SY	36.20124	37.16117
Baghdad	geonames:98182	IQ	33.34058	44.40088
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ledje	geonames:173573	SY	32.93481	36.385
Nawab	geonames:1405422	PK	32.95397	71.69584
Okes	geonames:303614	TR	38.22549	31.54934
Basreh	geonames:6686495	IR	36.1445	45.574
Diala	geonames:1432221	IN	33.23562	74.37585
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Tombae	geonames:1834408	KR	35.37333	126.39583
Bushire	geonames:139817	IR	28.96887	50.83657
Basreh	geonames:6686495	IR	36.1445	45.574
Swera	geonames:91225	IQ	36.37456	44.57847
Baghdadieh				
Okes	geonames:303614	TR	38.22549	31.54934
Ulto	geonames:477685	RU	46.21338	39.58851
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Ulto	geonames:477685	RU	46.21338	39.58851
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Blosse	geonames:2781681	AT	47.18333	10.85
Fao	geonames:2268339	PT	37.01869	-7.92716
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Blosse	geonames:2781681	AT	47.18333	10.85
Khalifah	geonames:73887	YE	14.88065	43.31353
Baghdad	geonames:98182	IQ	33.34058	44.40088
Bushire	geonames:139817	IR	28.96887	50.83657
